A New Book Brings Melania Trump Into (Slightly) Better Focus,The New York Times,https://www.nytimes.com/2020/06/14/books/review-art-of-her-deal-melania-trump-mary-jordan.html,2020-06-14
Health Care Advocates Push Back Against Trump’s Erasure of Transgender Rights,The New York Times,https://www.nytimes.com/2020/06/13/health/trump-health-care-transgender-rights.html,2020-06-13
Stitt Praises Trump After He Backs Off Rally on Juneteenth,The New York Times,https://www.nytimes.com/aponline/2020/06/13/us/ap-us-trump-juneteenth.html,2020-06-13
Deny That Fort Trump Proposal Is Bogged Down,The New York Times,https://www.nytimes.com/reuters/2020/06/13/world/europe/13reuters-poland-usa-defense-forttrump.html,2020-06-13
Iran's Zarif Sees Trump Favourite to Win U.S. Election,The New York Times,https://www.nytimes.com/reuters/2020/06/13/world/middleeast/13reuters-usa-election-trump-iran.html,2020-06-13
An Anti-Trump Slam Dunk,The New York Times,https://www.nytimes.com/2020/06/13/opinion/sunday/gregg-popovich-trump-nba-protests.html,2020-06-13
Trump to West Point Grads: 'We Are Ending the Era of Endless Wars',The New York Times,https://www.nytimes.com/reuters/2020/06/13/world/europe/13reuters-usa-trump-wars.html,2020-06-13
Trump Speaks at West Point Graduation Amid Tensions With Military Leaders,The New York Times,https://www.nytimes.com/2020/06/13/us/politics/trump-west-point-graduation.html,2020-06-13
UK Supports International Court After Trump Approves Sanctions,The New York Times,https://www.nytimes.com/reuters/2020/06/13/world/asia/13reuters-warcrimes-afghanistan-trump-britain.html,2020-06-13
AP FACT CHECK: Trump's Law and Order and Misinformation,The New York Times,https://www.nytimes.com/aponline/2020/06/13/us/politics/ap-us-fact-check-week.html,2020-06-13
Trump Pushes Tulsa Rally Back by a Day to 'Honor' Emancipation Holiday,The New York Times,https://www.nytimes.com/reuters/2020/06/13/us/politics/13reuters-usa-election-trump-rally.html,2020-06-13
"As US Seethes Over Race, Trump Calls Out 'Evil of Slavery'",The New York Times,https://www.nytimes.com/aponline/2020/06/13/us/politics/ap-us-trump-west-point.html,2020-06-13
Trump Moves Oklahoma Political Rally Date From African-American Holiday: Tweet,The New York Times,https://www.nytimes.com/reuters/2020/06/13/us/politics/13reuters-usa-election-trump-rally-date.html,2020-06-13
Facebook Fires Employee Who Protested Inaction on Trump Posts,The New York Times,https://www.nytimes.com/reuters/2020/06/12/technology/12reuters-facebook-protests-firing.html,2020-06-12
Trump Administration Erases Transgender Civil Rights Protections in Health Care,The New York Times,https://www.nytimes.com/2020/06/12/us/politics/trump-transgender-rights.html,2020-06-12
Trump May Be Stuck With Awkwardly Worded GOP Platform,The New York Times,https://www.nytimes.com/aponline/2020/06/12/us/ap-us-election-2020-gop-platform-.html,2020-06-12
Trump Campaign's Waiver Won't Block Coronavirus Lawsuits: Experts,The New York Times,https://www.nytimes.com/reuters/2020/06/12/us/politics/12reuters-usa-trump-waiver.html,2020-06-12
Trump Says He Will 'Do Other Things' if He Loses 2020 Election,The New York Times,https://www.nytimes.com/reuters/2020/06/12/us/politics/12reuters-usa-election-trump-results.html,2020-06-12
Trump Says Police Generally Should Not Use Choke Holds,The New York Times,https://www.nytimes.com/reuters/2020/06/12/us/politics/12reuters-minneapolis-police-trump-chokeholds.html,2020-06-12
Deny That Fort Trump Proposal Is Bogged Down,The New York Times,https://www.nytimes.com/reuters/2020/06/12/world/europe/12reuters-poland-usa-defense-forttrump.html,2020-06-12
Delroy Lindo on ‘Da 5 Bloods’ and Playing a Trump Supporter,The New York Times,https://www.nytimes.com/2020/06/12/movies/delroy-lindo-da-5-bloods-spike-lee.html,2020-06-12
Anti-China Group Urges Trump Administration to Block Chinese Companies From U.S. Markets: Document,The New York Times,https://www.nytimes.com/reuters/2020/06/12/business/12reuters-usa-china-capitalmarkets-telecoms.html,2020-06-12
Trump’s Actions Rattle the Military World: ‘I Can’t Support the Man’,The New York Times,https://www.nytimes.com/2020/06/12/us/politics/trump-polls-military-approval.html,2020-06-12
U.S. Appeals Court Skeptical of Bid by Ex-Trump Adviser Flynn to End Criminal Case,The New York Times,https://www.nytimes.com/reuters/2020/06/12/world/europe/12reuters-usa-trump-flynn.html,2020-06-12
Seattle Mayor Says Illegal for Trump to Send Military to Clear Protesters,The New York Times,https://www.nytimes.com/reuters/2020/06/12/us/politics/12reuters-minneapolis-police-protests-seattle.html,2020-06-12
"Trump to Accept Republican Nomination in Jacksonville, Florida",The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-election-republicans.html,2020-06-12
Trump Supporters Must Waive Right to Sue Over Virus to Attend Rally,The New York Times,https://www.nytimes.com/2020/06/11/us/politics/trump-rally-coronavirus.html,2020-06-12
"As Public Opinion Shifts on Racism, Trump Digs In",The New York Times,https://www.nytimes.com/2020/06/11/us/politics/trump-on-race.html,2020-06-12
"Trump Defends Police, but Says He’ll Sign Order Encouraging Better Practices",The New York Times,https://www.nytimes.com/2020/06/11/us/politics/trump-biden-police.html,2020-06-11
Seattle Mayor Says It Would Be Illegal if Trump Sent Military to Clear Protest Encampment,The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/11reuters-minneapolis-police-protests-seattle.html,2020-06-11
Biden Criticizes Trump’s Reopening of the Economy as a ‘One-Point Plan’,The New York Times,https://www.nytimes.com/video/us/100000007186817/biden-criticizes-trumps-reopening-of-the-economy-as-a-one-point-plan.html,2020-06-11
"U.S. Biofuel Group in Talks With Biden, Trump Campaigns to Boost Industry",The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-biofuels-election.html,2020-06-11
U.S. Senate Panel Approves Subpoena Authority in Trump-Russia Probe,The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-trump-russia-senate.html,2020-06-11
"Trump Battles Pelosi, Some in GOP Over Confederate Symbols",The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-america-protests-congress-confederate-symbols.html,2020-06-11
Trump Authorizes Sanctions Over ICC Afghanistan War Crimes Case,The New York Times,https://www.nytimes.com/reuters/2020/06/11/world/asia/11reuters-warcrimes-afghanistan-trump.html,2020-06-11
Military Chief: Wrong to Walk With Trump Past Park Protest,The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-america-protests-military.html,2020-06-11
Milley Apologizes for Role in Trump Photo Op: ‘I Should Not Have Been There’,The New York Times,https://www.nytimes.com/2020/06/11/us/politics/trump-milley-military-protests-lafayette-square.html,2020-06-11
"After Military Opens Door, Trump Rejects Removing Names of Confederate Leaders From U.S.",The New York Times,https://www.nytimes.com/reuters/2020/06/11/us/politics/11reuters-usa-trump-bases.html,2020-06-11
India Lifts Export Ban on Trump-Touted Drug Hydroxychloroquine,The New York Times,https://www.nytimes.com/reuters/2020/06/11/world/asia/11reuters-health-coronavirus-india-pharmaceuticals.html,2020-06-11
Unemployment Woes a Mounting Strain on Trump in Florida,The New York Times,https://www.nytimes.com/aponline/2020/06/11/us/politics/ap-us-virus-outbreak-unemployment-politics.html,2020-06-11
Trump Rejects Renaming Military Bases Named After Confederate Generals,The New York Times,https://www.nytimes.com/2020/06/10/us/politics/trump-rejects-renaming-military-bases.html,2020-06-11
"Trump Demands CNN Retract a Poll, as OANN Teases a Rosier View",The New York Times,https://www.nytimes.com/2020/06/10/us/politics/trump-cnn-poll-oann.html,2020-06-10
US Cooperates With WHO on Ebola Despite Trump Pullout Threat,The New York Times,https://www.nytimes.com/aponline/2020/06/10/world/europe/ap-un-health-agency-us.html,2020-06-10
"After Military Opens Door, Trump Rejects Removing Names of Confederate Leaders From U.S.",The New York Times,https://www.nytimes.com/reuters/2020/06/10/us/politics/10reuters-usa-trump-bases.html,2020-06-10
Egyptian Presidency Says Trump Welcomed Egypt's Proposal for Libya Ceasefire in a Call With President Sisi: Statement,The New York Times,https://www.nytimes.com/reuters/2020/06/10/world/middleeast/10reuters-libya-security-sisi-trump.html,2020-06-10
WHO Hopes to Work With U.S. on Ebola Despite Trump Criticism,The New York Times,https://www.nytimes.com/reuters/2020/06/10/world/asia/10reuters-health-coronavirus-who.html,2020-06-10
Retired Judge Urges Court Not to Drop Criminal Case Against Ex-Trump Adviser Flynn,The New York Times,https://www.nytimes.com/reuters/2020/06/10/us/politics/10reuters-usa-trump-flynn-filing.html,2020-06-10
White House Defends Trump's Conspiracy Theory Tweet on Buffalo Protester,The New York Times,https://www.nytimes.com/reuters/2020/06/10/us/politics/10reuters-minneapolis-police-protests-buffalo.html,2020-06-10
Retired Judge Calls Effort to Drop Case Against Ex-Trump Aide 'Gross Abuse' of Power,The New York Times,https://www.nytimes.com/reuters/2020/06/10/world/europe/10reuters-usa-trump-flynn.html,2020-06-10
Trump Administration Revives Banned Hunting Techniques in Alaska,The New York Times,https://www.nytimes.com/2020/06/09/climate/trump-bear-hunting.html,2020-06-09
Trump Pushes Conspiracy Theory About Buffalo Protester,The New York Times,https://www.nytimes.com/aponline/2020/06/09/us/politics/ap-us-america-protests-trump-.html,2020-06-09
New York's Cuomo 'Disgusted' at Trump Claim Protester 'Fell Harder Than Was Pushed',The New York Times,https://www.nytimes.com/reuters/2020/06/09/us/09reuters-minneapolis-police-protests-cuomo.html,2020-06-09
Trump Tweets Conspiracy Theory About Buffalo Protester Pushed by Police,The New York Times,https://www.nytimes.com/reuters/2020/06/09/us/09reuters-minneapolis-police-protests-buffalo.html,2020-06-09
Save Us From Trump 2.0,The New York Times,https://www.nytimes.com/2020/06/09/opinion/biden-vice-president-2020.html,2020-06-09
Wave of New Polling Suggests an Erosion of Trump’s Support,The New York Times,https://www.nytimes.com/2020/06/09/upshot/polling-trump-erosion-support.html,2020-06-09
Key Democrats Spurn Push to Defund Police Amid Trump Attacks,The New York Times,https://www.nytimes.com/aponline/2020/06/09/us/politics/ap-us-election-2020-defund-the-police.html,2020-06-09
Trump Rebuffs Protests Over Systemic Racism and Calls Police ‘Great People’,The New York Times,https://www.nytimes.com/2020/06/08/us/politics/defund-police-trump.html,2020-06-09
Trump Open to Another Coronavirus Relief Package: White House,The New York Times,https://www.nytimes.com/reuters/2020/06/08/us/politics/08reuters-health-coronavirus-usa-relief.html,2020-06-08
Trump Plans to Sign Bill Pressuring China Over Uighur Muslim Crackdown: Source,The New York Times,https://www.nytimes.com/reuters/2020/06/08/us/politics/08reuters-usa-trump-uighurs.html,2020-06-08
Court Orders Dismissal of Trump Muslim Travel Ban Challenges,The New York Times,https://www.nytimes.com/aponline/2020/06/08/us/ap-us-travel-ban-lawsuit.html,2020-06-08
Democrats Propose Sweeping Police Overhaul; Trump Criticizes,The New York Times,https://www.nytimes.com/aponline/2020/06/08/us/politics/ap-us-america-protests-congress.html,2020-06-08
AP FACT CHECK: Trump Exaggerations on Blacks' Economic Gains,The New York Times,https://www.nytimes.com/aponline/2020/06/08/business/ap-us-fact-check-week.html,2020-06-08
Trump Orders Troops to Leave D.C. as Former Military Leaders Sound Warning,The New York Times,https://www.nytimes.com/2020/06/07/us/politics/trump-military-troops-protests.html,2020-06-07
Ivanka Trump Blames ‘Cancel Culture’ for Pulled Speech.,The New York Times,https://www.nytimes.com/2020/06/07/us/politics/ivanka-trump-speech-protests.html,2020-06-07
"Exclusive: In Warning Sign for Trump, Republicans Growing Pessimistic About Country's Direction",The New York Times,https://www.nytimes.com/reuters/2020/06/07/us/politics/07reuters-usa-election-republicans-exclusive.html,2020-06-07
Senior Trump Aide Apologizes for Promoting Racially-Charged Video,The New York Times,https://www.nytimes.com/reuters/2020/06/06/us/politics/06reuters-usa-election-tweet.html,2020-06-06
"As Trump Blames Antifa, Protest Records Show Scant Evidence",The New York Times,https://www.nytimes.com/aponline/2020/06/06/us/politics/ap-us-america-protests-origins.html,2020-06-06
AP FACT CHECK: Trump's Alternate Reality in Time of Anguish,The New York Times,https://www.nytimes.com/aponline/2020/06/06/us/politics/ap-us-fact-check-week.html,2020-06-06
Merkel Allies Criticize Trump Decision to Cut U.S.,The New York Times,https://www.nytimes.com/reuters/2020/06/06/world/europe/06reuters-usa-germany-military-criticism.html,2020-06-06
How Trump’s Demands for a Full House in Charlotte Derailed a Convention,The New York Times,https://www.nytimes.com/2020/06/06/us/politics/republican-convention-charlotte-2020.html,2020-06-06
Donald Trump Is Our National Catastrophe,The New York Times,https://www.nytimes.com/2020/06/05/opinion/donald-trump.html,2020-06-06
D.C.’s Mayor Fights for Control of Her City at Trump’s Front Door,The New York Times,https://www.nytimes.com/2020/06/05/us/politics/muriel-bowser-trump.html,2020-06-05
Scores of Retired Military Leaders Publicly Denounce Trump,The New York Times,https://www.nytimes.com/aponline/2020/06/05/us/politics/ap-us-america-protests-military-leaders.html,2020-06-05
'NO KNEELING': Trump Renews Criticism of Protests During U.S. Anthem,The New York Times,https://www.nytimes.com/reuters/2020/06/05/sports/football/05reuters-football-nfl-trump.html,2020-06-05
Trump Evokes Floyd After Hailing Strong Jobs Report,The New York Times,https://www.nytimes.com/aponline/2020/06/05/us/politics/ap-us-america-protests-trump-floyd.html,2020-06-05
Biden Criticizes Trump for Declaring the Economic Crisis Over,The New York Times,https://www.nytimes.com/video/us/100000007177074/biden-trump-economy-george-floyd.html,2020-06-05
Joe Biden Warns Trump Against Declaring the Economic Crisis Over,The New York Times,https://www.nytimes.com/2020/06/05/us/politics/joe-biden-trump-economy-george-floyd.html,2020-06-05
"Trump Threatens EU, China With Tariffs; Names Navarro 'Lobster King'",The New York Times,https://www.nytimes.com/reuters/2020/06/05/world/asia/05reuters-usa-trade-lobsters.html,2020-06-05
Donald Trump Says Warren Buffett Makes a Mistake Selling Airline Stocks,The New York Times,https://www.nytimes.com/reuters/2020/06/05/business/05reuters-usa-trump-berkshire-buffett.html,2020-06-05
Trump Wants More Coronavirus Resources to High-Risk Groups to Allow for End to Lockdowns,The New York Times,https://www.nytimes.com/reuters/2020/06/05/us/05reuters-health-coronavirus-trump.html,2020-06-05
"Citing Jobs, Trump Claims Victory Over Virus, Econ Collapse",The New York Times,https://www.nytimes.com/aponline/2020/06/05/business/bc-us-trump-economy.html,2020-06-05
Trump Touts Job Gains as 'Greatest Comeback in American History',The New York Times,https://www.nytimes.com/reuters/2020/06/05/business/05reuters-usa-economy-trump.html,2020-06-05
'Truly Sorry': Scientists Pull Panned Lancet Study of Trump-Touted Drug,The New York Times,https://www.nytimes.com/reuters/2020/06/05/world/europe/05reuters-health-coronavirus-hydroxychloroquine-lancet.html,2020-06-05
Seth Meyers Mocks Trump’s ‘Mad’ Mattis Tweets,The New York Times,https://www.nytimes.com/2020/06/05/arts/television/late-night-trump-mattis.html,2020-06-05
Trump Campaign Removes Space Video That Violated NASA Ad Rules,The New York Times,https://www.nytimes.com/2020/06/04/science/spacex-trump-nasa.html,2020-06-05
"Trump Agrees to Send Home Troops From Washington, Easing Tensions With the Pentagon",The New York Times,https://www.nytimes.com/2020/06/04/us/politics/trump-troops-washington-pentagon.html,2020-06-05
AP FACT CHECK: Trump Skews History by Saying He Fired Mattis,The New York Times,https://www.nytimes.com/aponline/2020/06/04/us/politics/ap-us-trump-mattis-fact-check.html,2020-06-04
Criticism of Trump’s Threat to Use Military Force,The New York Times,https://www.nytimes.com/2020/06/04/opinion/letters/unrest-trump-military-mattis-esper.html,2020-06-04
Grassley Vows to Block Trump Nominees Over Watchdog Firings,The New York Times,https://www.nytimes.com/aponline/2020/06/04/us/politics/ap-us-trump-inspectors-general.html,2020-06-04
"Trump, Citing Pandemic, Moves to Weaken Two Key Environmental Protections",The New York Times,https://www.nytimes.com/2020/06/04/climate/trump-environment-coronavirus.html,2020-06-04
Trump and the Military: A Mutual Embrace Might Dissolve on America’s Streets,The New York Times,https://www.nytimes.com/2020/06/04/us/politics/trump-military-protests.html,2020-06-04
Bishop Budde: Trump’s Visit to St. John’s Church Outraged Me,The New York Times,https://www.nytimes.com/2020/06/04/opinion/trump-st-johns-church-protests.html,2020-06-04
The Damage Trump Has Done This Week Extends Far Beyond America’s Borders,The New York Times,https://www.nytimes.com/2020/06/04/opinion/trump-protests-global.html,2020-06-04
AP FACT CHECK: Trump Denies Tear Gas Use Despite Evidence,The New York Times,https://www.nytimes.com/aponline/2020/06/04/us/politics/ap-us-trump-tear-gas-fact-check.html,2020-06-04
A Triple Whammy of Crises Tests Trump's Support Ahead of November's Election,The New York Times,https://www.nytimes.com/reuters/2020/06/04/us/politics/04reuters-minneapolis-police-trump-risks.html,2020-06-04
Trump Tests a Role He’s Long Admired: A Strongman Imposing Order,The New York Times,https://www.nytimes.com/2020/06/04/world/americas/trump-george-floyd.html,2020-06-04
Mattis Accuses Trump of Dividing the Nation in a Time of Crisis,The New York Times,https://www.nytimes.com/2020/06/03/us/politics/jim-mattis-trump-protests.html,2020-06-04
AP FACT CHECK: Trump Denies Tear Gas Use Despite Evidence,The New York Times,https://www.nytimes.com/aponline/2020/06/03/us/politics/ap-us-trump-tear-gas-fact-check.html,2020-06-04
"After Long Silence, Mattis Denounces Trump and Military Response to Crisis",The New York Times,https://www.nytimes.com/reuters/2020/06/03/us/politics/03reuters-minneapolis-police-trump-mattis.html,2020-06-03
Trump Campaign Looks at Electoral Map and Doesn’t Like What It Sees,The New York Times,https://www.nytimes.com/2020/06/03/us/politics/trump-campaign-virus-protests-polls.html,2020-06-03
Early Facebook Staffers Denounce Zuckerberg Stance on Trump Posts,The New York Times,https://www.nytimes.com/reuters/2020/06/03/business/03reuters-facebook-trump-employee-criticism.html,2020-06-03
States Jockey to Host Trump as He Accepts GOP Nomination,The New York Times,https://www.nytimes.com/aponline/2020/06/03/us/politics/ap-us-election-2020-republican-convention-.html,2020-06-03
"Trump's Church Visit, Response to George Floyd's Death Frustrate Some Advisers",The New York Times,https://www.nytimes.com/reuters/2020/06/03/us/03reuters-minneapolis-police-trump.html,2020-06-03
Trump Was Wrong to Deploy Troops.,The New York Times,https://www.nytimes.com/2020/06/03/opinion/trump-army-insurrection-act.html,2020-06-03
Trump to Accept Republican Presidential Nomination Outside of North Carolina,The New York Times,https://www.nytimes.com/reuters/2020/06/03/us/politics/03reuters-usa-election-republicans.html,2020-06-03
Snapchat to Stop 'Promoting' Trump Amid Uproar Over Tweets,The New York Times,https://www.nytimes.com/aponline/2020/06/03/business/bc-us-snapchat-trump.html,2020-06-03
"Malaria Drug Promoted by Trump Did Not Prevent Covid Infections, Study Finds",The New York Times,https://www.nytimes.com/2020/06/03/health/hydroxychloroquine-coronavirus-trump.html,2020-06-03
