A New Book Brings Melania Trump Into (Slightly) Better Focus,The New York Times,https://www.nytimes.com/2020/06/14/books/review-art-of-her-deal-melania-trump-mary-jordan.html,2020-06-14
Trump Administration Moves to Block Chinese Airlines From US,The New York Times,https://www.nytimes.com/aponline/2020/06/03/business/bc-us-chinese-airlines.html,2020-06-03
China Steps Back in Airline Dispute With the Trump Administration,The New York Times,https://www.nytimes.com/2020/06/03/business/trump-china-flights-ban.html,2020-06-03
Trudeau at a Loss for Words Over Question on Trump and Protests,The New York Times,https://www.nytimes.com/video/us/100000007171707/trudeau-pause-protests-united-states.html,2020-06-03
Japan Has No Position Yet on Trump's Plan to Expand G7 Summit,The New York Times,https://www.nytimes.com/reuters/2020/06/03/world/asia/03reuters-g7-japan-aso.html,2020-06-03
"Hey @jack, Here Are More Questionable Tweets From @realdonaldtrump",The New York Times,https://www.nytimes.com/2020/06/03/us/politics/trump-twitter-fact-check.html,2020-06-03
Malaria Drug Touted by Trump Fails to Prevent COVID-19 in High Profile Study,The New York Times,https://www.nytimes.com/reuters/2020/06/03/world/europe/03reuters-health-coronavirus-hydroxychloroquine.html,2020-06-03
Zuckerberg Still Under Fire Over Inflammatory Trump Posts,The New York Times,https://www.nytimes.com/aponline/2020/06/03/business/ap-us-facebook-trump-resignations.html,2020-06-03
Religious Leaders Criticize Trump After Church Photo,The New York Times,https://www.nytimes.com/reuters/2020/06/02/us/02reuters-minneapolis-police-protests-religion.html,2020-06-03
How Trump’s Idea for a Photo Op Led to Havoc in a Park,The New York Times,https://www.nytimes.com/2020/06/02/us/politics/trump-walk-lafayette-square.html,2020-06-03
Trump Deploys the Full Might of Federal Law Enforcement to Crush Protests,The New York Times,https://www.nytimes.com/2020/06/02/us/politics/trump-law-enforcement-protests.html,2020-06-03
Zuckerberg Still Under Fire Over Inflammatory Trump Posts,The New York Times,https://www.nytimes.com/aponline/2020/06/02/business/bc-us-facebook-trump-resignations.html,2020-06-03
"In Rare Break, Some Republicans Reject Trump’s Harsh Response to Unrest",The New York Times,https://www.nytimes.com/2020/06/02/us/trump-republicans-protesters.html,2020-06-02
Perils for Pentagon as Trump Threatens to Militarize Response to Civil Unrest,The New York Times,https://www.nytimes.com/reuters/2020/06/02/us/politics/02reuters-minneapolis-police-military.html,2020-06-02
Senate Republicans Block Move to Condemn Trump on Force Against Peaceful Protesters,The New York Times,https://www.nytimes.com/reuters/2020/06/02/us/politics/02reuters-minneapolis-police-congress-condemn.html,2020-06-02
Tech-Rights Group Sues Trump to Stop Social-Media Order,The New York Times,https://www.nytimes.com/aponline/2020/06/02/business/bc-us-trump-twitter-lawsuit.html,2020-06-02
Advocacy Group Sues to Block Trump Social Media Executive Order,The New York Times,https://www.nytimes.com/reuters/2020/06/02/business/02reuters-twitter-trump.html,2020-06-02
"After Facebook Staff Walkout, Zuckerberg Defends No Action on Trump Posts",The New York Times,https://www.nytimes.com/reuters/2020/06/02/technology/02reuters-facebook-protests-allhands.html,2020-06-02
"Trump’s Threats, and a Photo Op at a Church",The New York Times,https://www.nytimes.com/2020/06/02/opinion/letters/trump-church-unrest-george-floyd.html,2020-06-02
Trump’s Response to Twitter Is Unconstitutional Harassment,The New York Times,https://www.nytimes.com/2020/06/02/opinion/trump-twitter-executive-order.html,2020-06-02
"Embattled at Home, Trump Finds Himself Isolated Abroad, Too",The New York Times,https://www.nytimes.com/2020/06/02/world/europe/trump-merkel-allies.html,2020-06-02
"Trump and Bolsonaro Discussed Research Effort on Using Hydroxychloroquine to Fight Coronavirus, White House Says",The New York Times,https://www.nytimes.com/reuters/2020/06/02/world/americas/02reuters-health-coronavirus-usa-brazil.html,2020-06-02
Trump Administration Escalates Global Fight Over Taxing Tech,The New York Times,https://www.nytimes.com/2020/06/02/business/economy/trade-digital-tax-tech.html,2020-06-02
Pelosi Urges Trump to Be 'Healer in Chief' as Protests Rage,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-america-protests-congress.html,2020-06-02
Former Commanders Fault Trump’s Use of Troops Against Protesters,The New York Times,https://www.nytimes.com/2020/06/02/us/politics/military-national-guard-trump-protests.html,2020-06-02
"What Is the Insurrection Act of 1807, the Law Behind Trump’s Threat to States?",The New York Times,https://www.nytimes.com/article/insurrection-act.html,2020-06-02
"Biden Vows to Heal Racial Wounds, Rips Trump as Divisive: 'Is This Who We Want to Be?'",The New York Times,https://www.nytimes.com/reuters/2020/06/02/us/politics/02reuters-usa-election-biden.html,2020-06-02
Explainer: Can Trump Send the U.S. Military to Quell Violence at Protests?,The New York Times,https://www.nytimes.com/reuters/2020/06/02/us/politics/02reuters-minneapolis-police-protests-explainer.html,2020-06-02
Trump Throws Fuel on the Fire,The New York Times,https://www.nytimes.com/2020/06/02/us/politics/trump-protests-white-house.html,2020-06-02
Donald Trump Is Lost in Space,The New York Times,https://www.nytimes.com/2020/06/02/opinion/donald-trump-is-lost-in-space.html,2020-06-02
Senate Republicans Block Bill Condemning Trump Over Protesters,The New York Times,https://www.nytimes.com/reuters/2020/06/02/us/politics/02reuters-minneapolis-police-congress.html,2020-06-02
Republicans Fear Trump’s Criticism of Mail-In Ballots Will Hurt Them,The New York Times,https://www.nytimes.com/2020/06/02/us/politics/republicans-mail-voting-trump.html,2020-06-02
Australian PM Accepts G7 Invitation During Call With Trump,The New York Times,https://www.nytimes.com/reuters/2020/06/02/world/europe/02reuters-g7-summit-usa-australia.html,2020-06-02
"Tear Gas, Threats for Protesters Before Trump Visits Church",The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-america-protests-trump-moment.html,2020-06-02
DC Episcopal Bishop: 'I Am Outraged' by Trump Church Visit,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-america-protests-trump-church.html,2020-06-02
A Look at the Antifa Movement Trump Is Blaming for Violence,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-america-protests-antifa-qa.html,2020-06-02
Trump as Thug or Hero?,The New York Times,https://www.nytimes.com/aponline/2020/06/01/us/ap-us-america-protests-split-screen.html,2020-06-02
Explainer: Can Trump Send the U.S. Military to Quell Violence at Protests?,The New York Times,https://www.nytimes.com/reuters/2020/06/01/us/01reuters-minneapolis-police-protests-explainer.html,2020-06-02
DC Episcopal Bishop: 'I Am Outraged' by Trump Church Visit,The New York Times,https://www.nytimes.com/aponline/2020/06/01/us/ap-us-america-protests-trump-church.html,2020-06-02
"Tear Gas, Threats for Protesters Before Trump Visits Church",The New York Times,https://www.nytimes.com/aponline/2020/06/01/us/politics/ap-us-america-protests-trump-moment.html,2020-06-02
Democratic Governors Reject Trump's Call to Send in Military,The New York Times,https://www.nytimes.com/aponline/2020/06/01/us/ap-america-protests-governors.html,2020-06-02
Police Target Journalists as Trump Blames ‘Lamestream Media’ for Protests,The New York Times,https://www.nytimes.com/2020/06/01/business/media/reporters-protests-george-floyd.html,2020-06-01
Facebook Employees Stage Virtual Walkout to Protest Trump Posts,The New York Times,https://www.nytimes.com/2020/06/01/technology/facebook-employee-protest-trump.html,2020-06-01
"Global Anger Grows Over George Floyd Death, and Becomes an Anti-Trump Cudgel",The New York Times,https://www.nytimes.com/2020/06/01/world/asia/george-floyd-protest-global.html,2020-06-01
"As Protests and Violence Spill Over, Trump Shrinks Back",The New York Times,https://www.nytimes.com/2020/05/31/us/politics/trump-protests-george-floyd.html,2020-05-31
"What Is Antifa, the Movement Trump Wants to Declare a Terror Group?",The New York Times,https://www.nytimes.com/article/what-antifa-trump.html,2020-05-31
"Trump, Lacking Clear Authority, Says U.S. Will Declare Antifa a Terrorist Group",The New York Times,https://www.nytimes.com/2020/05/31/us/politics/trump-antifa-terrorist-group.html,2020-05-31
"In Seeking to Hold Michigan, Trump Can Be His Own Worst Enemy",The New York Times,https://www.nytimes.com/2020/05/31/us/politics/michigan-trump-election.html,2020-05-31
Trump Hopes for His Own Booster Shot From SpaceX Rocket Launch,The New York Times,https://www.nytimes.com/2020/05/30/us/politics/trump-spacex-launch.html,2020-05-31
Trump Threatens White House Protesters With ‘Vicious Dogs’ and ‘Ominous Weapons’,The New York Times,https://www.nytimes.com/2020/05/30/us/politics/trump-threatens-protesters-dogs-weapons.html,2020-05-30
"In Hong Kong, Anxiety and Defiance Over Trump’s Move to Cut Ties",The New York Times,https://www.nytimes.com/2020/05/30/world/asia/hong-kong-trump-china.html,2020-05-30
"Over Veterans’ Protests, Trump Vetoes Measure to Block Student Loan Rules",The New York Times,https://www.nytimes.com/2020/05/29/us/politics/devos-trump-student-loan-rules.html,2020-05-29
"Blaming China for Pandemic, Trump Says U.S. Will Leave the W.H.O.",The New York Times,https://www.nytimes.com/2020/05/29/health/virus-who.html,2020-05-29
"What Trump, Biden and Obama Said About the Death of George Floyd",The New York Times,https://www.nytimes.com/2020/05/29/us/politics/george-floyd-trump-biden-obama.html,2020-05-29
Trump’s Looting and ‘Shooting’ Remarks Escalate Crisis in Minneapolis,The New York Times,https://www.nytimes.com/2020/05/29/us/politics/trump-looting-shooting.html,2020-05-29
Did You Really Think Trump Would Mourn With Us?,The New York Times,https://www.nytimes.com/2020/05/29/opinion/coronovirus-mourning-trump.html,2020-05-29
How Trump’s Tweets Cause Collateral Damage for Families Already in Pain,The New York Times,https://www.nytimes.com/2020/05/29/us/politics/trump-scarborough-klausutis.html,2020-05-29
"Twitter Adds Warnings to Trump and White House Tweets, Fueling Tensions",The New York Times,https://www.nytimes.com/2020/05/29/technology/trump-twitter-minneapolis-george-floyd.html,2020-05-29
"Inclusion of Transgender Student Athletes Violates Title IX, Trump Administration Says",The New York Times,https://www.nytimes.com/2020/05/29/us/connecticut-transgender-student-athletes.html,2020-05-29
Trump Officials Consider Defying Congress to Sell More Weapons to Saudi Arabia,The New York Times,https://www.nytimes.com/2020/05/28/us/politics/congress-saudi-arabia-arms-sales.html,2020-05-28
"Trump Signs Executive Order on Social Media, Claiming to Protect ‘Free Speech’",The New York Times,https://www.nytimes.com/2020/05/28/us/politics/trump-order-social-media.html,2020-05-28
Trump’s Order on Social Media Could Harm One Person in Particular: Donald Trump,The New York Times,https://www.nytimes.com/2020/05/28/us/politics/trump-jack-dorsey.html,2020-05-28
Trump and Biden Will Fight the Election With Charts,The New York Times,https://www.nytimes.com/2020/05/28/business/dealbook/trump-biden-economics.html,2020-05-28
Biden’s Testing Strategy Sets Up a Clear Contrast With Trump on the Coronavirus,The New York Times,https://www.nytimes.com/2020/05/28/us/politics/biden-trump-coronavirus-testing.html,2020-05-28
The Wonderful World of Trump Worsts,The New York Times,https://www.nytimes.com/2020/05/27/opinion/donald-trump.html,2020-05-28
"House Passes Uighur Human Rights Bill, Prodding Trump to Punish China",The New York Times,https://www.nytimes.com/2020/05/27/us/politics/house-uighurs-china-sanctions.html,2020-05-27
States Sue to Block Trump From Weakening Fuel Economy Rules,The New York Times,https://www.nytimes.com/2020/05/27/climate/lawsuit-fuel-economy-climate.html,2020-05-27
"At Cape Canaveral, Trump’s Search for a Heroic Narrative Is Thwarted",The New York Times,https://www.nytimes.com/2020/05/27/us/politics/trump-spacex-launch.html,2020-05-27
What Would Happen if Twitter Banned Trump?,The New York Times,https://www.nytimes.com/2020/05/27/opinion/trump-twitter-ban.html,2020-05-27
Trump’s Economic Advisers Are Wrong,The New York Times,https://www.nytimes.com/2020/05/27/opinion/coronavirus-economy-stimulus.html,2020-05-27
‘Ugly Even for Him’: Trump’s Usual Allies Recoil at His Smear of MSNBC Host,The New York Times,https://www.nytimes.com/2020/05/27/business/media/trump-joe-scarborough-conservative-media.html,2020-05-27
"‘It Was a Good Conversation,’ Cuomo Says of Meeting With Trump",The New York Times,https://www.nytimes.com/video/us/politics/100000007159001/new-york-governor-andrew-cuomo-press-conference-coronavirus.html,2020-05-27
"Trump Said, ‘I Have the Best Words.’ Now They’re Hers.",The New York Times,https://www.nytimes.com/2020/05/27/arts/television/trump-sarah-cooper.html,2020-05-27
Trump Plays the Old Conspiracy Theory Hits,The New York Times,https://www.nytimes.com/2020/05/27/us/politics/trump-scarborough-twitter.html,2020-05-27
Trump Denies Making Fun of Biden for Wearing Mask,The New York Times,https://www.nytimes.com/video/us/politics/100000007157773/trump-biden-mask.html,2020-05-27
Biden Calls Trump a ‘Fool’ for Not Wearing Mask in Coronavirus Crisis,The New York Times,https://www.nytimes.com/2020/05/26/us/politics/joe-biden-facemasks-trump-coronavirus.html,2020-05-26
Trump Pushes a Conspiracy Theory That Falsely Accuses a TV Host of Murder,The New York Times,https://www.nytimes.com/2020/05/26/us/politics/klausutis-letter-jack-dorsey.html,2020-05-26
The Brutal Clarity of the Trump-McConnell Plan to Protect Businesses,The New York Times,https://www.nytimes.com/2020/05/25/opinion/trump-mcconnell-reopening.html,2020-05-25
Trump Threatens to Pull Republican National Convention From North Carolina,The New York Times,https://www.nytimes.com/2020/05/25/us/politics/trump-rnc-north-carolina.html,2020-05-25
"Honors Memorial Day, Trump Threatens to Move Republican Convention",The New York Times,https://www.nytimes.com/2020/05/25/world/coronavirus-news-cases-deaths.html,2020-05-25
"Trump Tweets and Golfs, but Makes No Mention of Virus’s Toll",The New York Times,https://www.nytimes.com/2020/05/24/us/politics/trump-coronavirus-death-toll.html,2020-05-24
"As Trump Pushes for Reopenings, Congregations Choose Safety Over Haste",The New York Times,https://www.nytimes.com/2020/05/24/us/coronavirus-church-trump.html,2020-05-24
Trump Promotes Posts From Racist and Sexist Twitter Feed,The New York Times,https://www.nytimes.com/2020/05/24/us/politics/trump-tweets-racist.html,2020-05-24
Trump Sows Doubt on Voting.,The New York Times,https://www.nytimes.com/2020/05/24/us/politics/trump-2020-election-voting-rights.html,2020-05-24
"Covid Dreams, Trump Nightmares",The New York Times,https://www.nytimes.com/2020/05/23/opinion/sunday/trump-mask-coronavirus.html,2020-05-23
"Firing a Salvo in Culture Wars, Trump Pushes for Churches to Reopen",The New York Times,https://www.nytimes.com/2020/05/22/us/politics/trump-churches-coronavirus.html,2020-05-22
Trump Suggests Virus Death Count Is Inflated.,The New York Times,https://www.nytimes.com/2020/05/22/us/politics/coronavirus-trump-death-toll.html,2020-05-22
"He Says Trumps Cost Him $2 Million, but Hotelier Now Cheers Federal Assist",The New York Times,https://www.nytimes.com/2020/05/22/us/hotel-coronavirus-trump.html,2020-05-22
Malaria Drug Taken by Trump Is Tied to Increased Risk of Heart Problems and Death in New Study,The New York Times,https://www.nytimes.com/2020/05/22/health/malaria-drug-trump-coronavirus.html,2020-05-22
Biden Apologizes for Saying Black Voters ‘Ain’t Black’ if They’re Considering Trump,The New York Times,https://www.nytimes.com/2020/05/22/us/politics/joe-biden-black-breakfast-club.html,2020-05-22
Seth Meyers Likens Trump to a Bad Houseguest,The New York Times,https://www.nytimes.com/2020/05/22/arts/television/late-night-trump-mask-michigan.html,2020-05-22
"In Michigan Visit, Trump Forgoes Criticism and Talks About the Economy and the Flood",The New York Times,https://www.nytimes.com/2020/05/21/us/politics/trump-michigan-visit.html,2020-05-21
"‘I Look Better in the Mask,’ Trump Says",The New York Times,https://www.nytimes.com/video/us/politics/100000007151882/trump-mask-ford-coronavirus.html,2020-05-21
China’s Hong Kong Crackdown Could Put Trump in an Unwelcome Spot,The New York Times,https://www.nytimes.com/2020/05/21/us/politics/trump-china-hong-kong.html,2020-05-21
"Trump’s Vaccine Chief Has Vast Ties to Drug Industry, Posing Possible Conflicts",The New York Times,https://www.nytimes.com/2020/05/20/health/coronavirus-vaccine-czar.html,2020-05-21
"Michael Cohen, Ex-Trump Lawyer, Leaves Prison Early Because of Virus",The New York Times,https://www.nytimes.com/2020/05/20/nyregion/michael-cohen-coronavirus-prison-release.html,2020-05-21
Trump’s Dilemma: Reject DeVos Debt Forgiveness Rollback or Anger Veterans,The New York Times,https://www.nytimes.com/2020/05/20/us/politics/trump-betsy-devos-student-debt-forgiveness.html,2020-05-20
Over Trump’s Firing of Inspectors General,The New York Times,https://www.nytimes.com/2020/05/20/us/politics/biden-trump-inspectors-general.html,2020-05-20
"Trump Steps Up Attacks on Mail Vote, Making False Claims About Fraud",The New York Times,https://www.nytimes.com/2020/05/20/us/politics/trump-michigan-vote-by-mail.html,2020-05-20
Members Reject Trump’s Demands but Agree to Study Its Virus Response,The New York Times,https://www.nytimes.com/2020/05/19/us/politics/trump-who-coronavirus.html,2020-05-19
‘This Is Futile’: China Criticizes Trump’s W.H.O.,The New York Times,https://www.nytimes.com/video/world/asia/100000007146823/coronavirus-china-trump-whohtml.html,2020-05-19
"Trump Says He’s Taking Hydroxychloroquine, Prompting Warning From Health Experts",The New York Times,https://www.nytimes.com/2020/05/18/us/politics/trump-hydroxychloroquine-covid-coronavirus.html,2020-05-19
"‘Never Heard of Him,’ Trump Says of Inspector General He Fired",The New York Times,https://www.nytimes.com/video/us/politics/100000007145904/trump-pompeo-inspector-general-firing.html,2020-05-19
How Immigrant Twin Brothers Are Beating Trump’s Team on Facebook,The New York Times,https://www.nytimes.com/2020/05/18/us/politics/occupy-democrats-facebook.html,2020-05-18
Investigator Fired by Trump Had Examined Weapons Sales to Saudis and Emiratis,The New York Times,https://www.nytimes.com/2020/05/18/us/politics/pompeo-trump-linick-inspector-general-firing.html,2020-05-18
Trump Threatens to Leave W.H.O.,The New York Times,https://www.nytimes.com/2020/05/18/us/coronavirus-updates.html,2020-05-18
Trump Blames Tests and Obama,The New York Times,https://www.nytimes.com/2020/05/15/opinion/letters/coronavirus-trump.html,2020-05-15
"‘Geriatric,’ ‘China’s Puppet’: Trump Campaign Unleashes Ads Attacking Biden",The New York Times,https://www.nytimes.com/2020/05/15/us/politics/trump-ads-joe-biden.html,2020-05-15
"Trump Vows Vaccine by End of Year, and Mobilizes Military to Help",The New York Times,https://www.nytimes.com/2020/05/15/us/politics/coronavirus-vaccine-timeline.html,2020-05-15
"Changing Subject Amid a Pandemic, Trump Turns to an Old Ploy: Blame Obama",The New York Times,https://www.nytimes.com/2020/05/14/us/politics/trump-obama.html,2020-05-15
"In 3 Key States That Elected Trump, Bitter Divisions on Reopening",The New York Times,https://www.nytimes.com/2020/05/14/us/coronavirus-wisconsin-pennsylvania-michigan.html,2020-05-14
"Is Set to Build a U.S. Chip Facility, a Win for Trump",The New York Times,https://www.nytimes.com/2020/05/14/technology/trump-tsmc-us-chip-facility.html,2020-05-14
Trump’s Criticism of Fauci,The New York Times,https://www.nytimes.com/2020/05/14/opinion/letters/coronavirus-trump-fauci.html,2020-05-14
Trump’s Low Approval Ratings Don’t Surprise Seth Meyers,The New York Times,https://www.nytimes.com/2020/05/14/arts/television/late-night-trump-low-approval-rating.html,2020-05-14
Trump Pointedly Criticizes Fauci for His Testimony to Congress,The New York Times,https://www.nytimes.com/2020/05/13/us/politics/fauci-trump-coronavirus.html,2020-05-14
